"","id","client_id","store_id","transaction_id","transaction_type","item"
"1",1,1234,4321,123,"P","99"
"2",2,1234,4321,133,"P","12"
"3",3,1234,4321,133,"P","33"
"4",4,1234,4321,133,"P","44"
"5",5,1234,4321,133,"P","55"
"6",6,17,1,1,"P","10"
"7",7,9,1,2,"P","10"
"8",8,19,1,10,"P","24"
"9",9,9,1,3,"P","15"
"10",10,9,1,4,"P","10"
"11",11,9,1,5,"P","10"
"12",12,9,1,6,"P","15"
"13",13,9,1,8,"P","15"
"14",14,9,1,7,"P","24"
"15",15,9,1,9,"P","15"
"16",16,20,1,11,"P","10"
"17",17,9,1,12,"P","23"
"18",18,9,1,13,"P","23"
"19",19,9,1,14,"P","23"
"20",20,9,1,15,"P","24"
"21",21,22,1,16,"P","21"
"22",22,16,1,17,"P","21"
"23",23,16,1,23,"P","21"
"24",24,16,1,18,"P","21"
"25",25,9,1,20,"P","29"
"26",26,9,1,21,"P","29"
"27",27,9,1,22,"P","29"
"28",28,21,1,24,"P","30"
"29",29,21,1,25,"P","30"
"30",30,21,1,26,"P","30"
"31",31,21,1,27,"P","30"
"32",32,21,1,28,"P","30"
"33",33,21,1,29,"P","30"
"34",34,21,1,30,"P","30"
"35",35,24,1,31,"P","24"
"36",36,25,1,32,"P","15"
"37",37,26,1,33,"P","24"
"38",38,28,1,34,"P","28"
"39",39,29,1,35,"P","16"
"40",40,31,1,36,"P","24"
"41",41,31,1,37,"P","24"
"42",42,32,1,38,"P","21"
"43",43,21,1,39,"P","30"
"44",44,21,1,40,"P","30"
"45",45,34,1,41,"P","24"
"46",46,35,1,42,"P","24"
"47",47,36,1,43,"P","24"
"48",48,37,1,44,"P","10"
"49",49,37,1,45,"P","10"
"50",50,39,1,94,"P","10"
"51",51,41,1,46,"P","24"
"52",52,43,1,47,"P","24"
"53",53,44,1,48,"P","24"
"54",54,46,1,49,"P","24"
"55",55,46,1,91,"P","21"
"56",56,47,1,50,"P","24"
"57",57,49,1,51,"P","22"
"58",58,50,1,52,"P","24"
"59",59,52,1,53,"P","24"
"60",60,53,1,54,"P","24"
"61",61,54,1,55,"P","24"
"62",62,55,1,56,"P","24"
"63",63,57,1,57,"P","16"
"64",64,58,1,58,"P","24"
"65",65,60,1,59,"P","24"
"66",66,61,1,60,"P","24"
"67",67,62,1,61,"P","24"
"68",68,63,1,62,"P","24"
"69",69,64,1,63,"P","15"
"70",70,65,1,64,"P","24"
"71",71,66,1,65,"P","24"
"72",72,68,1,66,"P","24"
"73",73,72,1,67,"P","24"
"74",74,73,1,68,"P","24"
"75",75,75,1,69,"P","24"
"76",76,78,1,70,"P","24"
"77",77,79,1,71,"P","10"
"78",78,80,1,72,"P","24"
"79",79,83,1,73,"P","10"
"80",80,84,1,74,"P","24"
"81",81,85,1,75,"P","24"
"82",82,85,1,76,"P","24"
"83",83,86,1,77,"P","21"
"84",84,87,1,78,"P","24"
"85",85,88,1,79,"P","24"
"86",86,90,1,80,"P","24"
"87",87,92,1,92,"P","24"
"88",88,94,1,81,"P","24"
"89",89,73,1,82,"P","24"
"90",90,96,1,83,"P","24"
"91",91,97,1,84,"P","24"
"92",92,91,1,85,"P","24"
"93",93,99,1,86,"P","24"
"94",94,86,1,87,"P","24"
"95",95,101,1,88,"P","24"
"96",96,102,1,89,"P","10"
"97",97,102,1,90,"P","10"
"98",98,106,1,93,"P","21"
"99",99,110,1,95,"P","21"
"100",100,111,1,96,"P","24"
"101",101,112,1,97,"P","24"
"102",102,110,1,98,"P","24"
"103",103,114,1,99,"P","24"
"104",104,117,1,100,"P","24"
"105",105,51,1,123,"P","10"
"106",106,119,1,101,"P","10"
"107",107,120,1,102,"P","24"
"108",108,121,1,103,"P","24"
"109",109,122,1,104,"P","24"
"110",110,124,1,105,"P","24"
"111",111,127,1,106,"P","24"
"112",112,129,1,110,"P","21"
"113",113,128,1,107,"P","24"
"114",114,128,1,108,"P","24"
"115",115,130,1,109,"P","24"
"116",116,130,1,135,"P","21"
"117",117,136,1,111,"P","24"
"118",118,137,1,112,"P","24"
"119",119,138,1,113,"P","24"
"120",120,22,1,114,"P","21"
"121",121,139,1,115,"P","24"
"122",122,130,1,116,"P","21"
"123",123,77,1,117,"P","24"
"124",124,23,1,118,"P","24"
"125",125,143,1,119,"P","24"
"126",126,144,1,120,"P","24"
"127",127,145,1,121,"P","23"
"128",128,146,1,122,"P","24"
"129",129,130,1,127,"P","24"
"130",130,51,1,124,"P","22"
"131",131,51,1,125,"P","22"
"132",132,147,1,126,"P","24"
"133",133,152,1,129,"P","24"
"134",134,153,1,128,"P","24"
"135",135,155,1,130,"P","10"
"136",136,156,1,131,"P","24"
"137",137,158,1,132,"P","24"
"138",138,160,1,133,"P","24"
"139",139,161,1,134,"P","24"
"140",140,130,1,136,"P","24"
"141",141,83,1,137,"P","24"
"142",142,130,1,143,"P","21"
"143",143,130,1,140,"P","24"
"144",144,130,1,138,"P","21"
"145",145,171,1,139,"P","24"
"146",146,143,1,141,"P","24"
"147",147,174,1,142,"P","21"
"148",148,172,1,144,"P","21"
"149",149,172,1,145,"P","21"
"150",150,172,1,146,"P","21"
"151",151,130,1,147,"P","24"
"152",152,130,1,148,"P","24"
"153",153,130,1,149,"P","21"
"154",154,178,1,150,"P","24"
"155",155,179,1,151,"P","24"
"156",156,130,1,155,"P","21"
"157",157,182,1,152,"P","24"
"158",158,184,1,153,"P","24"
"159",159,129,1,355,"P","15"
"160",160,185,1,154,"P","24"
"161",161,186,1,156,"P","24"
"162",162,184,1,157,"P","24"
"163",163,187,1,158,"P","21"
"164",164,188,1,159,"P","10"
"165",165,190,1,160,"P","10"
"166",166,190,1,161,"P","10"
"167",167,191,1,162,"P","24"
"168",168,44,1,163,"P","24"
"169",169,194,1,164,"P","24"
"170",170,195,1,165,"P","24"
"171",171,198,1,166,"P","24"
"172",172,198,1,167,"P","24"
"173",173,199,1,168,"P","24"
"174",174,121,1,169,"P","24"
"175",175,201,1,170,"P","24"
"176",176,203,1,171,"P","24"
"177",177,204,1,172,"P","24"
"178",178,206,1,173,"P","24"
"179",179,207,1,174,"P","21"
"180",180,130,1,175,"P","21"
"181",181,54,1,176,"P","24"
"182",182,212,1,177,"P","10"
"183",183,213,1,178,"P","24"
"184",184,213,1,179,"P","10"
"185",185,214,1,180,"P","24"
"186",186,130,1,181,"P","24"
"187",187,216,1,182,"P","24"
"188",188,219,1,183,"P","24"
"189",189,220,1,184,"P","24"
"190",190,130,1,188,"P","21"
"191",191,223,1,185,"P","24"
"192",192,223,1,186,"P","24"
"193",193,224,1,187,"P","21"
"194",194,226,1,189,"P","24"
"195",195,225,1,191,"P","10"
"196",196,227,1,190,"P","24"
"197",197,228,1,192,"P","24"
"198",198,229,1,193,"P","24"
"199",199,229,1,194,"P","24"
"200",200,229,1,195,"P","24"
"201",201,230,1,196,"P","24"
"202",202,231,1,197,"P","24"
"203",203,232,1,198,"P","24"
"204",204,233,1,199,"P","24"
"205",205,234,1,200,"P","24"
"206",206,237,1,201,"P","24"
"207",207,240,1,202,"P","10"
"208",208,241,1,203,"P","24"
"209",209,243,1,204,"P","24"
"210",210,242,1,205,"P","24"
"211",211,244,1,206,"P","24"
"212",212,246,1,207,"P","24"
"213",213,248,1,208,"P","24"
"214",214,251,1,209,"P","24"
"215",215,255,1,211,"P","24"
"216",216,254,1,210,"P","24"
"217",217,257,1,212,"P","21"
"218",218,252,1,213,"P","24"
"219",219,261,1,214,"P","24"
"220",220,263,1,215,"P","24"
"221",221,263,1,216,"P","24"
"222",222,264,1,217,"P","24"
"223",223,262,1,218,"P","24"
"224",224,280,1,226,"P","24"
"225",225,268,1,219,"P","24"
"226",226,269,1,220,"P","24"
"227",227,275,1,221,"P","24"
"228",228,277,1,222,"P","21"
"229",229,278,1,223,"P","24"
"230",230,279,1,224,"P","24"
"231",231,257,1,225,"P","24"
"232",232,281,1,227,"P","24"
"233",233,300,1,244,"P","24"
"234",234,282,1,228,"P","21"
"235",235,284,1,229,"P","24"
"236",236,285,1,230,"P","24"
"237",237,285,1,231,"P","24"
"238",238,199,1,232,"P","24"
"239",239,289,1,233,"P","24"
"240",240,290,1,234,"P","24"
"241",241,291,1,235,"P","24"
"242",242,292,1,236,"P","24"
"243",243,294,1,237,"P","24"
"244",244,340,1,270,"P","21"
"245",245,295,1,238,"P","24"
"246",246,296,1,239,"P","24"
"247",247,297,1,240,"P","24"
"248",248,298,1,241,"P","24"
"249",249,130,1,242,"P","22"
"250",250,299,1,243,"P","24"
"251",251,301,1,245,"P","24"
"252",252,302,1,247,"P","24"
"253",253,303,1,246,"P","24"
"254",254,304,1,248,"P","10"
"255",255,304,1,249,"P","21"
"256",256,130,1,289,"P","21"
"257",257,311,1,250,"P","21"
"258",258,313,1,253,"P","24"
"259",259,314,1,251,"P","24"
"260",260,315,1,252,"P","24"
"261",261,317,1,254,"P","21"
"262",262,317,1,952,"P","21"
"263",263,318,1,255,"P","21"
"264",264,320,1,256,"P","24"
"265",265,321,1,257,"P","24"
"266",266,29,1,258,"P","24"
"267",267,327,1,259,"P","24"
"268",268,313,1,260,"P","24"
"269",269,329,1,264,"P","24"
"270",270,330,1,261,"P","24"
"271",271,331,1,262,"P","24"
"272",272,332,1,263,"P","24"
"273",273,335,1,269,"P","24"
"274",274,130,1,307,"P","21"
"275",275,336,1,265,"P","24"
"276",276,177,1,266,"P","24"
"277",277,339,1,267,"P","24"
"278",278,188,1,268,"P","24"
"279",279,341,1,271,"P","24"
"280",280,341,1,272,"P","24"
"281",281,343,1,273,"P","10"
"282",282,343,1,274,"P","10"
"283",283,344,1,275,"P","24"
"284",284,343,1,276,"P","10"
"285",285,345,1,277,"P","24"
"286",286,345,1,278,"P","10"
"287",287,346,1,280,"P","24"
"288",288,342,1,279,"P","24"
"289",289,348,1,282,"P","24"
"290",290,22,1,281,"P","21"
"291",291,348,1,283,"P","24"
"292",292,349,1,284,"P","21"
"293",293,350,1,285,"P","24"
"294",294,349,1,286,"P","21"
"295",295,351,1,287,"P","24"
"296",296,352,1,288,"P","21"
"297",297,130,1,290,"P","21"
"298",298,356,1,291,"P","24"
"299",299,357,1,292,"P","10"
"300",300,361,1,293,"P","24"
"301",301,362,1,295,"P","24"
"302",302,361,1,294,"P","24"
"303",303,362,1,296,"P","24"
"304",304,130,1,298,"P","21"
"305",305,362,1,297,"P","24"
"306",306,362,1,299,"P","24"
"307",307,365,1,301,"P","10"
"308",308,364,1,300,"P","24"
"309",309,366,1,305,"P","21"
"310",310,288,1,302,"P","24"
"311",311,288,1,303,"P","24"
"312",312,367,1,304,"P","21"
"313",313,368,1,306,"P","24"
"314",314,369,1,308,"P","24"
"315",315,366,1,309,"P","21"
"316",316,370,1,310,"P","24"
"317",317,371,1,311,"P","24"
"318",318,372,1,312,"P","24"
"319",319,374,1,313,"P","24"
"320",320,375,1,314,"P","24"
"321",321,376,1,315,"P","10"
"322",322,377,1,316,"P","24"
"323",323,377,1,317,"P","24"
"324",324,377,1,318,"P","24"
"325",325,130,1,319,"P","24"
"326",326,380,1,320,"P","24"
"327",327,130,1,340,"P","24"
"328",328,381,1,321,"P","24"
"329",329,382,1,337,"P","17"
"330",330,383,1,322,"P","24"
"331",331,383,1,323,"P","24"
"332",332,384,1,324,"P","24"
"333",333,385,1,325,"P","24"
"334",334,386,1,326,"P","24"
"335",335,387,1,735,"P","15"
"336",336,387,1,327,"P","21"
"337",337,385,1,328,"P","24"
"338",338,389,1,329,"P","24"
"339",339,390,1,330,"P","24"
"340",340,392,1,331,"P","21"
"341",341,393,1,332,"P","17"
"342",342,366,1,333,"P","21"
"343",343,394,1,334,"P","24"
"344",344,397,1,335,"P","17"
"345",345,398,1,336,"P","24"
"346",346,401,1,338,"P","24"
"347",347,402,1,339,"P","21"
"348",348,130,1,341,"P","24"
"349",349,402,1,342,"P","10"
"350",350,382,1,343,"P","17"
"351",351,130,1,344,"P","24"
"352",352,130,1,345,"P","21"
"353",353,130,1,346,"P","21"
"354",354,404,1,347,"P","24"
"355",355,149,1,348,"P","10"
"356",356,130,1,349,"P","21"
"357",357,407,1,350,"P","24"
"358",358,408,1,351,"P","10"
"359",359,409,1,352,"P","24"
"360",360,411,1,353,"P","18"
"361",361,412,1,354,"P","24"
"362",362,408,1,357,"P","24"
"363",363,137,1,356,"P","24"
"364",364,340,1,837,"P","24"
"365",365,138,1,358,"P","18"
"366",366,130,1,360,"P","15"
"367",367,149,1,359,"P","24"
"368",368,413,1,361,"P","24"
"369",369,414,1,362,"P","24"
"370",370,419,1,363,"P","17"
"371",371,419,1,364,"P","21"
"372",372,419,1,365,"P","21"
"373",373,423,1,370,"P","24"
"374",374,420,1,366,"P","24"
"375",375,420,1,367,"P","24"
"376",376,420,1,368,"P","24"
"377",377,422,1,369,"P","24"
"378",378,425,1,371,"P","21"
"379",379,130,1,372,"P","21"
"380",380,208,1,373,"P","17"
"381",381,426,1,374,"P","18"
"382",382,74,1,375,"P","17"
"383",383,427,1,376,"P","24"
"384",384,429,1,377,"P","21"
"385",385,431,1,378,"P","24"
"386",386,240,1,379,"P","24"
"387",387,432,1,380,"P","24"
"388",388,166,1,381,"P","24"
"389",389,434,1,382,"P","24"
"390",390,433,1,383,"P","24"
"391",391,436,1,384,"P","24"
"392",392,439,1,385,"P","17"
"393",393,440,1,386,"P","17"
"394",394,441,1,387,"P","24"
"395",395,443,1,388,"P","24"
"396",396,444,1,389,"P","17"
"397",397,445,1,390,"P","17"
"398",398,446,1,391,"P","24"
"399",399,448,1,393,"P","24"
"400",400,447,1,392,"P","24"
"401",401,452,1,396,"P","24"
"402",402,451,1,395,"P","17"
"403",403,450,1,394,"P","24"
"404",404,453,1,707,"P","24"
"405",405,300,1,409,"P","24"
"406",406,455,1,397,"P","17"
"407",407,237,1,398,"P","24"
"408",408,456,1,399,"P","24"
"409",409,191,1,403,"P","21"
"410",410,460,1,400,"P","24"
"411",411,461,1,401,"P","24"
"412",412,462,1,402,"P","24"
"413",413,465,1,404,"P","24"
"414",414,466,1,405,"P","24"
"415",415,338,1,406,"P","24"
"416",416,88,1,407,"P","24"
"417",417,468,1,418,"P","21"
"418",418,467,1,408,"P","24"
"419",419,473,1,411,"P","24"
"420",420,476,1,413,"P","17"
"421",421,472,1,410,"P","24"
"422",422,475,1,412,"P","24"
"423",423,481,1,414,"P","17"
"424",424,456,1,415,"P","24"
"425",425,487,1,417,"P","17"
"426",426,502,1,429,"P","24"
"427",427,506,1,431,"P","24"
"428",428,499,1,427,"P","17"
"429",429,490,1,419,"P","24"
"430",430,491,1,420,"P","24"
"431",431,493,1,421,"P","24"
"432",432,494,1,422,"P","24"
"433",433,535,1,449,"P","17"
"434",434,456,1,423,"P","24"
"435",435,497,1,424,"P","24"
"436",436,496,1,425,"P","21"
"437",437,498,1,426,"P","24"
"438",438,501,1,428,"P","17"
"439",439,537,1,452,"P","24"
"440",440,505,1,430,"P","24"
"441",441,506,1,434,"P","24"
"442",442,501,1,432,"P","17"
"443",443,508,1,433,"P","24"
"444",444,529,1,445,"P","17"
"445",445,512,1,455,"P","24"
"446",446,514,1,435,"P","17"
"447",447,515,1,436,"P","24"
"448",448,516,1,437,"P","24"
"449",449,517,1,438,"P","24"
"450",450,518,1,439,"P","24"
"451",451,512,1,440,"P","24"
"452",452,521,1,441,"P","17"
"453",453,224,1,442,"P","24"
"454",454,525,1,443,"P","24"
"455",455,459,1,444,"P","17"
"456",456,532,1,446,"P","17"
"457",457,534,1,447,"P","24"
"458",458,534,1,448,"P","24"
"459",459,536,1,450,"P","24"
"460",460,295,1,451,"P","18"
"461",461,525,1,454,"P","24"
"462",462,540,1,456,"P","17"
"463",463,542,1,457,"P","24"
"464",464,542,1,458,"P","24"
"465",465,542,1,459,"P","24"
"466",466,543,1,461,"P","17"
"467",467,331,1,460,"P","21"
"468",468,544,1,462,"P","24"
"469",469,543,1,463,"P","17"
"470",470,545,1,464,"P","24"
"471",471,549,1,466,"P","24"
"472",472,543,1,467,"P","17"
"473",473,552,1,468,"P","24"
"474",474,553,1,469,"P","24"
"475",475,331,1,470,"P","15"
"476",476,554,1,471,"P","17"
"477",477,554,1,472,"P","17"
"478",478,555,1,473,"P","17"
"479",479,520,1,474,"P","17"
"480",480,520,1,475,"P","17"
"481",481,562,1,476,"P","17"
"482",482,565,1,477,"P","24"
"483",483,568,1,478,"P","17"
"484",484,569,1,479,"P","17"
"485",485,571,1,482,"P","15"
"486",486,255,1,480,"P","24"
"487",487,572,1,481,"P","17"
"488",488,574,1,483,"P","10"
"489",489,576,1,484,"P","15"
"490",490,577,1,485,"P","18"
"491",491,578,1,486,"P","10"
"492",492,579,1,487,"P","17"
"493",493,579,1,488,"P","17"
"494",494,580,1,490,"P","10"
"495",495,581,1,489,"P","17"
"496",496,582,1,491,"P","17"
"497",497,583,1,492,"P","17"
"498",498,597,1,499,"P","17"
"499",499,589,1,493,"P","24"
"500",500,590,1,494,"P","17"
"501",501,591,1,495,"P","17"
"502",502,593,1,496,"P","17"
"503",503,594,1,497,"P","18"
